year,month,day,intake,avg_price,gap,rate
2023,12,27,13,7040,373,Special
2023,12,28,152,5426,-840,HIGH
2023,12,28,22,6034,-1006,Special
2023,12,29,105,6695,1269,HIGH
2023,12,29,15,7062,1028,Special
2023,12,30,136,5627,-1068,HIGH
2023,12,30,20,6311,-751,Special
2024,1,3,145,6400,773,HIGH
2024,1,3,21,6962,651,Special
2024,1,4,141,5710,-690,HIGH
2024,1,4,20,6463,-499,Special
2024,1,5,133,5542,-168,HIGH
2024,1,5,19,6323,-140,Special
2024,1,6,111,5092,-450,HIGH
2024,1,6,16,5486,-837,Special
2024,1,8,77,6175,1083,HIGH
2024,1,8,11,6899,1413,Special
2024,1,9,78,6560,385,HIGH
2024,1,9,11,6800,-99,Special
2024,1,10,87,6138,-422,HIGH
2024,1,10,12,6659,-141,Special
2024,1,11,134,5398,-740,HIGH
2024,1,11,19,5766,-893,Special
2024,1,12,85,5605,207,HIGH
2024,1,12,12,6263,497,Special
2024,1,13,85,5488,-117,HIGH
2024,1,13,12,5826,-437,Special
2024,1,15,127,5372,-116,HIGH
2024,1,15,18,5790,-36,Special
2024,1,16,93,5281,-91,HIGH
2024,1,16,13,5538,-252,Special
2024,1,17,85,5336,55,HIGH
2024,1,17,12,5789,251,Special
2024,1,18,81,6172,836,HIGH
2024,1,18,12,6922,1133,Special
2024,1,19,73,7207,1035,HIGH
2024,1,19,10,8215,1293,Special
2024,1,20,73,7468,261,HIGH
2024,1,20,10,8520,305,Special
2024,1,22,139,7138,-330,HIGH
2024,1,22,20,7972,-548,Special
2024,1,23,148,5990,-1148,HIGH
2024,1,23,21,7140,-832,Special
2024,1,24,82,5414,-576,HIGH
2024,1,24,12,6332,-808,Special
2024,1,25,55,6580,1166,HIGH
2024,1,25,8,7894,1562,Special
2024,1,26,92,6632,52,HIGH
2024,1,26,13,7854,-40,Special
2024,1,27,76,7201,569,HIGH
2024,1,27,11,8338,484,Special
2024,1,29,146,6529,-672,HIGH
2024,1,29,21,7568,-770,Special
2024,1,30,117,6963,434,HIGH
2024,1,30,17,7955,387,Special
2024,1,31,146,7176,213,HIGH
2024,1,31,21,7659,-296,Special
2024,2,1,158,6531,-645,HIGH
2024,2,1,22,7306,-353,Special
2024,2,2,144,6569,38,HIGH
2024,2,2,21,7424,118,Special
2024,2,3,139,6156,-413,HIGH
2024,2,3,20,7820,396,Special
2024,2,5,155,6748,592,HIGH
2024,2,5,22,8693,873,Special
2024,2,6,121,7232,484,HIGH
2024,2,6,17,9878,1185,Special
2024,2,7,129,6849,-383,HIGH
2024,2,7,18,9021,-857,Special
2024,2,8,124,6661,-188,HIGH
2024,2,8,18,8131,-890,Special
2024,2,9,30,4355,-2306,HIGH
2024,2,9,4,5338,-2793,Special
2024,2,13,62,8519,4164,HIGH
2024,2,13,9,10798,5460,Special
2024,2,14,78,8308,-211,HIGH
2024,2,14,11,10581,-217,Special
2024,2,15,93,9112,804,HIGH
2024,2,15,13,11144,563,Special
2024,2,16,115,8389,-723,HIGH
2024,2,16,16,10131,-1013,Special
2024,2,17,62,8164,-225,HIGH
2024,2,17,9,9683,-448,Special
2024,2,19,133,9187,1023,HIGH
2024,2,19,19,10776,1093,Special
2024,2,20,111,8081,-1106,HIGH
2024,2,20,16,10466,-310,Special
2024,2,21,91,8637,556,HIGH
2024,2,21,13,10233,-233,Special
2024,2,22,96,8405,-232,HIGH
2024,2,22,14,10536,303,Special
2024,2,23,76,8687,282,HIGH
2024,2,23,11,10877,341,Special
2024,2,24,65,9319,632,HIGH
2024,2,24,9,11500,623,Special
2024,2,26,102,9055,-264,HIGH
2024,2,26,14,10976,-524,Special
2024,2,27,112,9167,112,HIGH
2024,2,27,16,10931,-45,Special
2024,2,28,122,8980,-187,HIGH
2024,2,28,17,10668,-263,Special
2024,2,29,127,9052,72,HIGH
2024,2,29,18,10415,-253,Special
2024,3,1,106,9532,480,HIGH
2024,3,1,15,11785,1370,Special
2024,3,4,135,10110,578,HIGH
2024,3,4,19,11963,178,Special
2024,3,5,122,10167,57,HIGH
2024,3,5,18,11962,-1,Special
2024,3,6,113,10293,126,HIGH
2024,3,6,16,12081,119,Special
2024,3,7,84,11317,1024,HIGH
2024,3,7,12,12623,542,Special
2024,3,8,128,10287,-1030,HIGH
2024,3,8,18,11753,-870,Special
2024,3,9,94,10765,478,HIGH
2024,3,9,14,11862,109,Special
2024,3,11,153,10479,-286,HIGH
2024,3,11,22,11754,-108,Special
2024,3,12,112,10134,-345,HIGH
2024,3,12,16,11850,96,Special
2024,3,13,92,11099,965,HIGH
2024,3,13,13,13020,1170,Special
2024,3,14,134,10576,-523,HIGH
2024,3,14,19,12442,-578,Special
2024,3,15,99,11421,845,HIGH
2024,3,15,14,13187,745,Special
2024,3,16,96,12058,637,HIGH
2024,3,16,14,13493,306,Special
2024,3,18,121,12148,90,HIGH
2024,3,18,17,13308,-185,Special
2024,3,19,136,11271,-877,HIGH
2024,3,19,19,12780,-528,Special
2024,3,20,127,11405,134,HIGH
2024,3,20,18,13027,247,Special
2024,3,21,138,10996,-409,HIGH
2024,3,21,20,13119,92,Special
2024,3,22,135,11331,335,HIGH
2024,3,22,19,13158,39,Special
2024,3,23,104,10789,-542,HIGH
2024,3,23,15,13029,-129,Special
2024,3,25,152,11410,621,HIGH
2024,3,25,22,13442,413,Special
2024,3,26,136,11305,-105,HIGH
2024,3,26,19,13117,-325,Special
2024,3,27,132,11479,174,HIGH
2024,3,27,19,13735,618,Special
2024,3,28,124,11348,-131,HIGH
2024,3,28,18,13785,50,Special
2024,3,29,103,12048,700,HIGH
2024,3,29,15,13848,63,Special
2024,3,30,83,12353,305,HIGH
2024,3,30,12,14390,542,Special
2024,4,1,146,12350,-3,HIGH
2024,4,1,21,14863,473,Special
2024,4,2,134,12472,122,HIGH
2024,4,2,19,14771,-92,Special
2024,4,3,126,13614,1142,HIGH
2024,4,3,18,15883,1112,Special
2024,4,4,126,13508,-106,HIGH
2024,4,4,18,14710,-1173,Special
2024,4,5,125,13162,-346,HIGH
2024,4,5,18,15620,910,Special
2024,4,6,97,13025,-137,HIGH
2024,4,6,14,15818,198,Special
2024,4,8,112,14522,1497,HIGH
2024,4,8,16,17535,1717,Special
2024,4,9,124,16122,1600,HIGH
2024,4,9,18,17798,263,Special
2024,4,10,128,15833,-289,HIGH
2024,4,10,18,17625,-173,Special
2024,4,11,125,15252,-581,HIGH
2024,4,11,18,18034,409,Special
2024,4,12,117,15450,198,HIGH
2024,4,12,17,18056,22,Special
2024,4,13,88,17126,1676,HIGH
2024,4,13,12,20036,1980,Special
2024,4,15,146,17378,252,HIGH
2024,4,15,21,21255,1219,Special
2024,4,16,141,16020,-1358,HIGH
2024,4,16,20,19829,-1426,Special
2024,4,17,129,16339,319,HIGH
2024,4,17,18,19247,-582,Special
2024,4,18,108,16355,16,HIGH
2024,4,18,16,19726,479,Special
2024,4,19,132,14787,-1568,HIGH
2024,4,19,19,17557,-2169,Special
2024,4,20,104,14259,-528,HIGH
2024,4,20,15,17619,62,Special
2024,4,22,118,15302,1043,HIGH
2024,4,22,17,18953,1334,Special
2024,4,23,131,14531,-771,HIGH
2024,4,23,19,19166,213,Special
2024,4,24,133,14542,11,HIGH
2024,4,24,19,17273,-1893,Special
2024,4,25,149,13787,-755,HIGH
2024,4,25,21,17380,107,Special
2024,4,26,132,14776,989,HIGH
2024,4,26,19,16657,-723,Special
2024,4,27,110,14261,-515,HIGH
2024,4,27,16,17314,657,Special
2024,4,29,144,13880,-381,HIGH
2024,4,29,21,17506,192,Special
2024,4,30,140,12483,-1397,HIGH
2024,4,30,20,17609,103,Special
2024,5,1,107,13688,1205,HIGH
2024,5,1,15,17952,343,Special
2024,5,2,113,15566,1878,HIGH
2024,5,2,16,19419,1467,Special
2024,5,3,141,14264,-1302,HIGH
2024,5,3,20,19042,-377,Special
2024,5,4,125,13585,-679,HIGH
2024,5,4,18,18009,-1033,Special
2024,5,6,150,12966,-619,HIGH
2024,5,6,21,16775,-1234,Special
2024,5,7,153,11904,-1062,HIGH
2024,5,7,22,14435,-2340,Special
2024,5,8,120,12133,229,HIGH
2024,5,8,17,14393,-42,Special
2024,5,9,143,11975,-158,HIGH
2024,5,9,20,14890,497,Special
2024,5,10,117,13539,1564,HIGH
2024,5,10,17,17598,2708,Special
2024,5,11,74,13824,285,HIGH
2024,5,11,10,17126,-472,Special
2024,5,13,160,13776,-48,HIGH
2024,5,13,23,16625,-501,Special
2024,5,14,160,13012,-764,HIGH
2024,5,14,23,16213,-412,Special
2024,5,15,156,12229,-783,HIGH
2024,5,15,22,15200,-1013,Special
2024,5,16,144,10641,-1588,HIGH
2024,5,16,21,13990,-1210,Special
2024,5,17,152,10520,-121,HIGH
2024,5,17,22,13995,5,Special
2024,5,18,99,10448,-72,HIGH
2024,5,18,14,14005,10,Special
2024,5,20,232,6143,-4305,HIGH
2024,5,20,33,12192,-1813,Special
2024,5,21,172,5923,-220,HIGH
2024,5,21,25,8136,-4056,Special
2024,5,22,136,5981,58,HIGH
2024,5,22,20,7452,-684,Special
2024,5,23,148,5953,-28,HIGH
2024,5,23,21,7313,-139,Special
2024,5,24,117,6905,952,HIGH
2024,5,24,17,8196,883,Special
2024,5,25,118,6153,-752,HIGH
2024,5,25,17,7273,-923,Special
2024,5,27,165,6312,159,HIGH
2024,5,27,24,7765,492,Special
2024,5,28,120,6730,418,HIGH
2024,5,28,17,7707,-58,Special
2024,5,29,107,7732,1002,HIGH
2024,5,29,15,9003,1296,Special
2024,5,30,119,7510,-222,HIGH
2024,5,30,17,7886,-1117,Special
2024,5,31,158,6435,-1075,HIGH
2024,5,31,23,7501,-385,Special
2024,6,1,110,6168,-267,HIGH
2024,6,1,16,7364,-137,Special
2024,6,3,144,6656,488,HIGH
2024,6,3,20,7657,293,Special
2024,6,4,172,6028,-628,HIGH
2024,6,4,25,7079,-578,Special
2024,6,5,143,6056,28,HIGH
2024,6,5,20,6953,-126,Special
2024,6,6,111,6663,607,HIGH
2024,6,6,16,7283,330,Special
2024,6,7,108,7270,607,HIGH
2024,6,7,16,7950,667,Special
2024,6,8,96,6936,-334,HIGH
2024,6,8,14,7797,-153,Special
2024,6,10,127,7159,223,HIGH
2024,6,10,18,7842,45,Special
2024,6,11,188,5794,-1365,HIGH
2024,6,11,27,6678,-1164,Special
2024,6,12,115,7031,1237,HIGH
2024,6,12,16,8389,1711,Special
2024,6,13,121,7553,522,HIGH
2024,6,13,17,8767,378,Special
2024,6,14,108,8020,467,HIGH
2024,6,14,16,9012,245,Special
2024,6,15,150,5617,-2403,HIGH
2024,6,15,21,6474,-2538,Special
2024,6,17,134,7108,1491,HIGH
2024,6,17,19,7847,1373,Special
2024,6,18,180,5936,-1172,HIGH
2024,6,18,26,6850,-997,Special
2024,6,19,159,6137,201,HIGH
2024,6,19,23,7114,264,Special
2024,6,20,183,5631,-506,HIGH
2024,6,20,26,6674,-440,Special
2024,6,21,118,6947,1316,HIGH
2024,6,21,17,7672,998,Special
2024,6,22,111,7328,381,HIGH
2024,6,22,16,8522,850,Special
2024,6,24,146,6982,-346,HIGH
2024,6,24,21,7964,-558,Special
2024,6,25,141,7253,271,HIGH
2024,6,25,20,8518,554,Special
2024,6,26,172,6614,-639,HIGH
2024,6,26,25,7484,-1034,Special
2024,6,27,163,6915,301,HIGH
2024,6,27,23,7830,346,Special
2024,6,28,132,8633,1718,HIGH
2024,6,28,19,9291,1461,Special
2024,6,29,136,9344,711,HIGH
2024,6,29,19,10264,973,Special
2024,7,1,138,10058,714,HIGH
2024,7,1,20,11279,1015,Special
2024,7,2,162,9470,-588,HIGH
2024,7,2,23,10761,-518,Special
2024,7,3,200,8037,-1433,HIGH
2024,7,3,29,10805,44,Special
2024,7,4,121,9949,1912,HIGH
2024,7,4,17,11340,535,Special
2024,7,5,226,7492,-2457,HIGH
2024,7,5,32,9734,-1606,Special
2024,7,6,131,8669,1177,HIGH
2024,7,6,19,10618,884,Special
2024,7,8,158,8557,-112,HIGH
2024,7,8,23,10549,-69,Special
2024,7,9,109,10221,1664,HIGH
2024,7,9,16,13152,2603,Special
2024,7,10,175,8578,-1643,HIGH
2024,7,10,25,11290,-1862,Special
2024,7,11,101,12150,3572,HIGH
2024,7,11,14,14337,3047,Special
2024,7,12,154,10642,-1508,HIGH
2024,7,12,22,12781,-1556,Special
2024,7,13,150,9751,-891,HIGH
2024,7,13,21,12781,0,Special
2024,7,15,182,9394,-357,HIGH
2024,7,15,26,11089,-1692,Special
2024,7,16,191,8330,-1064,HIGH
2024,7,16,27,10729,-360,Special
2024,7,17,126,11181,2851,HIGH
2024,7,17,18,12618,1889,Special
2024,7,18,119,10717,-464,HIGH
2024,7,18,17,12861,243,Special
2024,7,19,114,13641,2924,HIGH
2024,7,19,16,16819,3958,Special
2024,7,20,128,12380,-1261,HIGH
2024,7,20,18,14044,-2775,Special
2024,7,22,178,11984,-396,HIGH
2024,7,22,25,14502,458,Special
2024,7,23,175,11757,-227,HIGH
2024,7,23,25,15353,851,Special
2024,7,24,133,12700,943,HIGH
2024,7,24,19,16541,1188,Special
2024,7,25,200,9658,-3042,HIGH
2024,7,25,29,13672,-2869,Special
2024,7,26,172,10032,374,HIGH
2024,7,26,25,13723,51,Special
2024,7,27,111,13421,3389,HIGH
2024,7,27,16,17435,3712,Special
2024,7,29,177,11911,-1510,HIGH
2024,7,29,25,16032,-1403,Special
2024,7,30,203,10864,-1047,HIGH
2024,7,30,29,13945,-2087,Special
2024,7,31,149,11547,683,HIGH
2024,7,31,21,14541,596,Special
2024,8,1,142,12791,1244,HIGH
2024,8,1,20,17568,3027,Special
2024,8,2,152,14172,1381,HIGH
2024,8,2,22,17511,-57,Special
2024,8,5,188,12988,-1184,HIGH
2024,8,5,27,17693,182,Special
2024,8,6,170,12430,-558,HIGH
2024,8,6,24,16241,-1452,Special
2024,8,7,131,16855,4425,HIGH
2024,8,7,19,20607,4366,Special
2024,8,8,133,17435,580,HIGH
2024,8,8,19,21142,535,Special
2024,8,9,156,17708,273,HIGH
2024,8,9,22,23960,2818,Special
2024,8,10,149,17825,117,HIGH
2024,8,10,21,24888,928,Special
2024,8,12,194,16866,-959,HIGH
2024,8,12,28,25173,285,Special
2024,8,13,169,16265,-601,HIGH
2024,8,13,24,21951,-3222,Special
2024,8,14,130,19262,2997,HIGH
2024,8,14,18,27687,5736,Special
2024,8,15,152,17259,-2003,HIGH
2024,8,15,22,24410,-3277,Special
2024,8,16,128,18359,1100,HIGH
2024,8,16,18,27136,2726,Special
2024,8,17,126,18176,-183,HIGH
2024,8,17,18,29430,2294,Special
2024,8,19,200,15890,-2286,HIGH
2024,8,19,29,21488,-7942,Special
2024,8,20,163,15875,-15,HIGH
2024,8,20,23,19205,-2283,Special
2024,8,21,162,16156,281,HIGH
2024,8,21,23,19900,695,Special
2024,8,22,144,17161,1005,HIGH
2024,8,22,21,24550,4650,Special
2024,8,23,179,18371,1210,HIGH
2024,8,23,26,24100,-450,Special
2024,8,24,162,19505,1134,HIGH
2024,8,24,23,25110,1010,Special
2024,8,26,274,17616,-1889,HIGH
2024,8,26,39,21862,-3248,Special
2024,8,27,232,15783,-1833,HIGH
2024,8,27,33,20244,-1618,Special
2024,8,28,178,19714,3931,HIGH
2024,8,28,25,23377,3133,Special
2024,8,29,200,18212,-1502,HIGH
2024,8,29,29,22518,-859,Special
2024,8,30,157,20115,1903,HIGH
2024,8,30,22,24690,2172,Special
2024,8,31,153,21388,1273,HIGH
2024,8,31,22,25473,783,Special
2024,9,2,224,20901,-487,HIGH
2024,9,2,32,26842,1369,Special
2024,9,3,250,20771,-130,HIGH
2024,9,3,36,27555,713,Special
2024,9,4,223,25007,4236,HIGH
2024,9,4,32,29682,2127,Special
2024,9,5,238,25733,726,HIGH
2024,9,5,34,31657,1975,Special
2024,9,6,266,22691,-3042,HIGH
2024,9,6,38,30851,-806,Special
2024,9,7,225,20785,-1906,HIGH
2024,9,7,32,29610,-1241,Special
2024,9,9,330,20724,-61,HIGH
2024,9,9,47,33433,3823,Special
2024,9,10,365,21359,635,HIGH
2024,9,10,52,37880,4447,Special
2024,9,11,296,23295,1936,HIGH
2024,9,11,42,39299,1419,Special
2024,9,12,274,24291,996,HIGH
2024,9,12,39,42422,3123,Special
2024,9,13,171,26069,1778,HIGH
2024,9,13,24,45335,2913,Special
2024,9,14,148,41483,15414,HIGH
2024,9,14,21,60977,15642,Special
2024,9,16,57,29964,-11519,HIGH
2024,9,16,8,36049,-24928,Special
2024,9,20,275,26568,-3396,HIGH
2024,9,20,39,46310,10261,Special
2024,9,21,157,28933,2365,HIGH
2024,9,21,22,64195,17885,Special
2024,9,23,162,35686,6753,HIGH
2024,9,23,23,44344,-19851,Special
2024,9,24,186,25141,-10545,HIGH
2024,9,24,27,38845,-5499,Special
2024,9,25,188,24551,-590,HIGH
2024,9,25,27,40379,1534,Special
2024,9,26,229,19921,-4630,HIGH
2024,9,26,33,31502,-8877,Special
2024,9,27,219,21139,1218,HIGH
2024,9,27,31,33730,2228,Special
2024,9,28,166,19198,-1941,HIGH
2024,9,28,24,29463,-4267,Special
2024,9,30,163,23019,3821,HIGH
2024,9,30,23,34299,4836,Special
2024,10,1,132,25313,2294,HIGH
2024,10,1,19,31527,-2772,Special
2024,10,2,124,27088,1775,HIGH
2024,10,2,18,33025,1498,Special
2024,10,3,140,27600,512,HIGH
2024,10,3,20,31362,-1663,Special
2024,10,4,164,25797,-1803,HIGH
2024,10,4,24,31859,497,Special
2024,10,5,130,27657,1860,HIGH
2024,10,5,18,34389,2530,Special
2024,10,7,237,23270,-4387,HIGH
2024,10,7,34,30326,-4063,Special
2024,10,8,180,23978,708,HIGH
2024,10,8,26,30663,337,Special
2024,10,9,194,23251,-727,HIGH
2024,10,9,28,28906,-1757,Special
2024,10,10,218,20129,-3122,HIGH
2024,10,10,31,29153,247,Special
2024,10,11,176,21761,1632,HIGH
2024,10,11,25,28852,-301,Special
2024,10,12,146,23196,1435,HIGH
2024,10,12,21,30219,1367,Special
2024,10,14,162,26759,3563,HIGH
2024,10,14,23,32493,2274,Special
2024,10,15,190,23515,-3244,HIGH
2024,10,15,27,29061,-3432,Special
2024,10,16,164,24031,516,HIGH
2024,10,16,23,29288,227,Special
2024,10,17,217,20866,-3165,HIGH
2024,10,17,31,27831,-1457,Special
2024,10,18,229,18809,-2057,HIGH
2024,10,18,33,26649,-1182,Special
2024,10,19,161,12803,-6006,HIGH
2024,10,19,23,21177,-5472,Special
2024,10,21,173,16681,3878,HIGH
2024,10,21,25,22832,1655,Special
2024,10,22,199,15928,-753,HIGH
2024,10,22,28,19989,-2843,Special
2024,10,23,138,15589,-339,HIGH
2024,10,23,20,20718,729,Special
2024,10,24,181,12599,-2990,HIGH
2024,10,24,26,16272,-4446,Special
2024,10,25,243,10665,-1934,HIGH
2024,10,25,35,13721,-2551,Special
2024,10,26,197,10784,119,HIGH
2024,10,26,28,13181,-540,Special
2024,10,28,236,9706,-1078,HIGH
2024,10,28,34,12376,-805,Special
2024,10,29,190,11021,1315,HIGH
2024,10,29,27,13327,951,Special
2024,10,30,230,8753,-2268,HIGH
2024,10,30,33,12279,-1048,Special
2024,10,31,210,8692,-61,HIGH
2024,10,31,30,11073,-1206,Special
2024,11,1,203,9045,353,HIGH
2024,11,1,29,11260,187,Special
2024,11,2,170,9241,196,HIGH
2024,11,2,24,10984,-276,Special
2024,11,4,232,8709,-532,HIGH
2024,11,4,33,10325,-659,Special
2024,11,5,240,8499,-210,HIGH
2024,11,5,34,9762,-563,Special
2024,11,6,223,8533,34,HIGH
2024,11,6,32,10232,470,Special
2024,11,7,225,8515,-18,HIGH
2024,11,7,32,9835,-397,Special
2024,11,8,245,8562,47,HIGH
2024,11,8,35,10034,199,Special
2024,11,9,280,7627,-935,HIGH
2024,11,9,40,8693,-1341,Special
2024,11,11,268,8270,643,HIGH
2024,11,11,38,9457,764,Special
2024,11,12,300,6972,-1298,HIGH
2024,11,12,43,8357,-1100,Special
2024,11,13,255,7597,625,HIGH
2024,11,13,36,8702,345,Special
2024,11,14,273,8426,829,HIGH
2024,11,14,39,9974,1272,Special
2024,11,15,329,8842,416,HIGH
2024,11,15,47,10234,260,Special
2024,11,16,370,8143,-699,HIGH
2024,11,16,53,9432,-802,Special
2024,11,18,376,6806,-1337,HIGH
2024,11,18,54,8837,-595,Special
2024,11,19,299,7130,324,HIGH
2024,11,19,43,8725,-112,Special
2024,11,20,322,7489,359,HIGH
2024,11,20,46,8749,24,Special
2024,11,21,316,8656,1167,HIGH
2024,11,21,45,9443,694,Special
2024,11,22,378,9430,774,HIGH
2024,11,22,54,10751,1308,Special
2024,11,23,405,8031,-1399,HIGH
2024,11,23,58,9333,-1418,Special
2024,11,25,304,9170,1139,HIGH
2024,11,25,44,10228,895,Special
2024,11,26,303,9920,750,HIGH
2024,11,26,43,11219,991,Special
2024,11,27,263,10067,147,HIGH
2024,11,27,38,11736,517,Special
2024,11,28,221,13956,3889,HIGH
2024,11,28,32,14920,3184,Special
2024,11,29,395,9361,-4595,HIGH
2024,11,29,56,10992,-3928,Special
2024,11,30,316,8435,-926,HIGH
2024,11,30,45,10014,-978,Special
2024,12,2,338,7313,-1122,HIGH
2024,12,2,48,9211,-803,Special
2024,12,3,241,8498,1185,HIGH
2024,12,3,34,9730,519,Special
2024,12,4,206,9416,918,HIGH
2024,12,4,30,10131,401,Special
2024,12,5,226,10342,926,HIGH
2024,12,5,32,11821,1690,Special
2024,12,6,281,9195,-1147,HIGH
2024,12,6,40,10368,-1453,Special
2024,12,7,187,9233,38,HIGH
2024,12,7,27,10876,508,Special
2024,12,9,195,8834,-399,HIGH
2024,12,9,28,9654,-1222,Special
2024,12,10,124,8842,8,HIGH
2024,12,10,18,9670,16,Special
2024,12,11,120,9656,814,HIGH
2024,12,11,17,10602,932,Special
2024,12,12,159,9477,-179,HIGH
2024,12,12,23,10756,154,Special
2024,12,13,178,9397,-80,HIGH
2024,12,13,25,10289,-467,Special
2024,12,14,157,9397,0,HIGH
2024,12,14,22,10019,-270,Special
2024,12,16,122,11615,2218,HIGH
2024,12,16,17,13056,3037,Special
2024,12,17,165,9363,-2252,HIGH
2024,12,17,24,10362,-2694,Special
2024,12,18,72,12517,3154,HIGH
2024,12,18,10,12826,2464,Special
2024,12,19,138,9730,-2787,HIGH
2024,12,19,20,10599,-2227,Special
2024,12,20,94,11843,2113,HIGH
2024,12,20,13,12493,1894,Special
2024,12,21,91,12148,305,HIGH
2024,12,21,13,12819,326,Special
2024,12,23,134,11596,-552,HIGH
2024,12,23,19,12625,-194,Special
2024,12,24,131,11229,-367,HIGH
2024,12,24,19,12487,-138,Special
2024,12,25,123,10511,-718,HIGH
2024,12,25,18,12149,-338,Special
2024,12,26,83,11464,953,HIGH
2024,12,26,12,12433,284,Special
2024,12,27,101,11163,-301,HIGH
2024,12,27,14,11966,-467,Special
2024,12,28,86,11376,213,HIGH
2024,12,28,12,12242,276,Special
2024,12,30,102,12237,861,HIGH
2024,12,30,15,13024,782,Special
2024,12,31,54,17295,5058,HIGH
2024,12,31,8,19455,6431,Special
2025,1,3,115,17471,176,HIGH
2025,1,3,16,18797,-658,Special
2025,1,4,116,15956,-1515,HIGH
2025,1,4,17,17000,-1797,Special
2025,1,6,168,15386,-570,HIGH
2025,1,6,24,16811,-189,Special
2025,1,7,151,15198,-188,HIGH
2025,1,7,22,16582,-229,Special
2025,1,8,135,15849,651,HIGH
2025,1,8,19,17357,775,Special
2025,1,9,161,14175,-1674,HIGH
2025,1,9,23,16292,-1065,Special
2025,1,10,117,14097,-78,HIGH
2025,1,10,17,16019,-273,Special
2025,1,11,68,14728,631,HIGH
2025,1,11,10,16778,759,Special
2025,1,13,136,14402,-326,HIGH
2025,1,13,19,16548,-230,Special
2025,1,14,110,14701,299,HIGH
2025,1,14,16,16579,31,Special
2025,1,15,143,14609,-92,HIGH
2025,1,15,20,16354,-225,Special
2025,1,16,124,14751,142,HIGH
2025,1,16,18,16438,84,Special
2025,1,17,168,13506,-1245,HIGH
2025,1,17,24,15018,-1420,Special
2025,1,18,97,13411,-95,HIGH
2025,1,18,14,14922,-96,Special
2025,1,20,196,12695,-716,HIGH
2025,1,20,28,14948,26,Special
2025,1,21,191,12726,31,HIGH
2025,1,21,27,14713,-235,Special
2025,1,22,174,12929,203,HIGH
2025,1,22,25,14932,219,Special
2025,1,23,172,12568,-361,HIGH
2025,1,23,25,15486,554,Special
2025,1,24,155,13200,632,HIGH
2025,1,24,22,15867,381,Special
2025,1,25,123,13630,430,HIGH
2025,1,25,18,15881,14,Special
2025,1,27,85,14861,1231,HIGH
2025,1,27,12,16441,560,Special
2025,1,28,27,12634,-2227,HIGH
2025,1,28,4,15522,-919,Special
2025,2,1,69,15951,3317,HIGH
2025,2,1,10,16800,1278,Special
2025,2,3,100,15437,-514,HIGH
2025,2,3,14,17432,632,Special
2025,2,4,118,15041,-396,HIGH
2025,2,4,17,17050,-382,Special
2025,2,5,138,13944,-1097,HIGH
2025,2,5,20,15216,-1834,Special
2025,2,6,104,13938,-6,HIGH
2025,2,6,15,16639,1423,Special
2025,2,7,85,14980,1042,HIGH
2025,2,7,12,17282,643,Special
2025,2,8,73,14577,-403,HIGH
2025,2,8,10,16839,-443,Special
2025,2,10,144,15136,559,HIGH
2025,2,10,20,16971,132,Special
2025,2,11,152,15132,-4,HIGH
2025,2,11,22,17185,214,Special
2025,2,13,142,15440,308,HIGH
2025,2,13,20,17780,595,Special
2025,2,14,147,14342,-1098,HIGH
2025,2,14,21,16990,-790,Special
2025,2,15,140,13722,-620,HIGH
2025,2,15,20,16433,-557,Special
2025,2,17,153,13959,237,HIGH
2025,2,17,22,16460,27,Special
2025,2,18,158,13595,-364,HIGH
2025,2,18,22,15883,-577,Special
2025,2,19,137,13224,-371,HIGH
2025,2,19,20,15462,-421,Special
2025,2,20,113,13891,667,HIGH
2025,2,20,16,16891,1429,Special
2025,2,21,111,14063,172,HIGH
2025,2,21,16,16146,-745,Special
2025,2,22,85,14831,768,HIGH
2025,2,22,12,16313,167,Special
2025,2,24,106,15532,701,HIGH
2025,2,24,15,16410,97,Special
2025,2,25,127,15213,-319,HIGH
2025,2,25,18,16624,214,Special
2025,2,26,118,15488,275,HIGH
2025,2,26,17,16559,-65,Special
2025,2,27,123,15119,-369,HIGH
2025,2,27,18,17143,584,Special
2025,2,28,114,15837,718,HIGH
2025,2,28,16,17520,377,Special
2025,3,1,84,15875,38,HIGH
2025,3,1,12,17644,124,Special
2025,3,3,136,16434,559,HIGH
2025,3,3,19,17973,329,Special
2025,3,4,161,16803,369,HIGH
2025,3,4,23,18495,522,Special
2025,3,6,229,15538,-1265,HIGH
2025,3,6,33,17248,-1247,Special
2025,3,7,231,14679,-859,HIGH
2025,3,7,33,16591,-657,Special
2025,3,8,163,13358,-1321,HIGH
2025,3,8,23,15719,-872,Special
2025,3,10,192,13867,509,HIGH
2025,3,10,27,15696,-23,Special
2025,3,11,188,13160,-707,HIGH
2025,3,11,27,16009,313,Special
2025,3,12,181,13194,34,HIGH
2025,3,12,26,16113,104,Special
2025,3,13,158,13844,650,HIGH
2025,3,13,22,15716,-397,Special
2025,3,14,173,12902,-942,HIGH
2025,3,14,25,15679,-37,Special
2025,3,15,99,14452,1550,HIGH
2025,3,15,14,17782,2103,Special
2025,3,17,174,14341,-111,HIGH
2025,3,17,25,17919,137,Special
2025,3,18,135,15782,1441,HIGH
2025,3,18,19,20598,2679,Special
2025,3,19,178,14373,-1409,HIGH
2025,3,19,25,18178,-2420,Special
2025,3,20,223,12157,-2216,HIGH
2025,3,20,32,16439,-1739,Special
2025,3,21,187,12304,147,HIGH
2025,3,21,27,16783,344,Special
2025,3,22,150,12838,534,HIGH
