"DATE","품목명","단위","등급명","평균가격","전일","전년"
"2021-04-10","배추","10키로망대","특","11,494","0","0"
"2021-04-09","배추","10키로망대","특","12,004","0","0"
"2021-04-08","배추","10키로망대","특","11,070","0","0"
"2021-04-07","배추","10키로망대","특","11,251","0","0"
"2021-04-06","배추","10키로망대","특","11,596","0","0"
"2021-04-05","배추","10키로망대","특","10,949","0","0"
"2021-04-03","배추","10키로망대","특","10,700","0","0"
"2021-04-02","배추","10키로망대","특","11,044","0","0"
"2021-04-01","배추","10키로망대","특","11,311","10,484","9,002"
"2021-03-31","배추","10키로망대","특","10,484","10,887","9,105"
"2021-03-30","배추","10키로망대","특","10,887","11,596","0"
"2021-03-29","배추","10키로망대","특","11,596","0","8,500"
"2021-03-28","배추","10키로망대","특","0","11,600","8,918"
"2021-03-27","배추","10키로망대","특","11,600","11,336","9,040"
"2021-03-26","배추","10키로망대","특","11,336","10,939","9,051"
"2021-03-25","배추","10키로망대","특","10,939","11,260","9,552"
"2021-03-24","배추","10키로망대","특","11,260","10,632","9,093"
"2021-03-23","배추","10키로망대","특","10,632","10,946","0"
"2021-03-22","배추","10키로망대","특","10,946","0","8,982"
"2021-03-21","배추","10키로망대","특","0","10,500","9,098"
"2021-03-20","배추","10키로망대","특","10,500","9,800","8,800"
"2021-03-19","배추","10키로망대","특","9,800","9,400","9,081"
"2021-03-18","배추","10키로망대","특","9,400","10,814","9,145"
"2021-03-17","배추","10키로망대","특","10,814","10,774","9,319"
"2021-03-16","배추","10키로망대","특","10,774","11,478","0"
"2021-03-15","배추","10키로망대","특","11,478","0","9,200"
"2021-03-14","배추","10키로망대","특","0","10,873","9,000"
"2021-03-13","배추","10키로망대","특","10,873","10,873","8,918"
"2021-03-12","배추","10키로망대","특","10,873","10,502","9,200"
"2021-03-11","배추","10키로망대","특","10,502","10,763","9,174"
"2021-03-10","배추","10키로망대","특","10,763","0","0"
"2021-03-09","배추","10키로망대","특","11,170","0","0"
"2021-03-08","배추","10키로망대","특","11,143","0","0"
"2021-03-06","배추","10키로망대","특","10,800","0","0"
"2021-03-05","배추","10키로망대","특","10,963","0","0"
"2021-03-04","배추","10키로망대","특","10,070","0","0"
"2021-03-03","배추","10키로망대","특","10,197","0","0"
"2021-03-02","배추","10키로망대","특","10,524","0","0"
"2021-03-01","배추","10키로망대","특","10,880","0","9,500"
"2021-02-28","배추","10키로망대","특","0","10,183","9,578"
"2021-02-27","배추","10키로망대","특","10,183","11,200","9,800"
"2021-02-26","배추","10키로망대","특","11,200","10,700","9,575"
"2021-02-25","배추","10키로망대","특","10,700","11,174","9,693"
"2021-02-24","배추","10키로망대","특","11,174","11,359","0"
"2021-02-23","배추","10키로망대","특","11,359","10,636","9,485"
"2021-02-22","배추","10키로망대","특","10,636","0","9,594"
"2021-02-21","배추","10키로망대","특","0","10,569","9,067"
"2021-02-20","배추","10키로망대","특","10,569","10,800","9,500"
"2021-02-19","배추","10키로망대","특","10,800","10,300","9,955"
"2021-02-18","배추","10키로망대","특","10,300","10,088","9,549"
"2021-02-17","배추","10키로망대","특","10,088","9,528","0"
"2021-02-16","배추","10키로망대","특","9,528","8,742","9,227"
"2021-02-15","배추","10키로망대","특","8,742","0","9,475"
"2021-02-14","배추","10키로망대","특","0","0","10,100"
"2021-02-13","배추","10키로망대","특","0","0","9,700"
"2021-02-12","배추","10키로망대","특","0","8,155","9,688"
"2021-02-11","배추","10키로망대","특","8,155","8,155","9,770"
"2021-02-10","배추","10키로망대","특","8,155","0","0"
"2021-02-09","배추","10키로망대","특","8,200","0","0"
"2021-02-08","배추","10키로망대","특","8,129","0","0"
"2021-02-06","배추","10키로망대","특","7,689","0","0"
"2021-02-05","배추","10키로망대","특","7,700","0","0"
"2021-02-04","배추","10키로망대","특","8,735","0","0"
"2021-02-03","배추","10키로망대","특","7,944","0","0"
"2021-02-02","배추","10키로망대","특","7,594","0","0"
"2021-02-01","배추","10키로망대","특","8,157","0","9,351"
"2021-01-31","배추","10키로망대","특","0","7,500","9,333"
"2021-01-30","배추","10키로망대","특","7,500","7,859","9,276"
"2021-01-29","배추","10키로망대","특","7,859","7,716","9,513"
"2021-01-28","배추","10키로망대","특","7,716","8,100","0"
"2021-01-27","배추","10키로망대","특","8,100","7,200","0"
"2021-01-26","배추","10키로망대","특","7,200","6,682","0"
"2021-01-25","배추","10키로망대","특","6,682","0","8,000"
"2021-01-24","배추","10키로망대","특","0","5,100","9,917"
"2021-01-23","배추","10키로망대","특","5,100","5,149","10,050"
"2021-01-22","배추","10키로망대","특","5,149","4,870","9,685"
"2021-01-21","배추","10키로망대","특","4,870","5,258","9,381"
"2021-01-20","배추","10키로망대","특","5,258","6,000","0"
"2021-01-19","배추","10키로망대","특","6,000","5,868","9,048"
"2021-01-18","배추","10키로망대","특","5,868","0","9,423"
"2021-01-17","배추","10키로망대","특","0","5,400","9,454"
"2021-01-16","배추","10키로망대","특","5,400","5,500","9,300"
"2021-01-15","배추","10키로망대","특","5,500","5,100","9,110"
"2021-01-14","배추","10키로망대","특","5,100","5,500","9,257"
"2021-01-13","배추","10키로망대","특","5,500","4,663","0"
"2021-01-12","배추","10키로망대","특","4,663","5,200","9,500"
"2021-01-11","배추","10키로망대","특","5,200","0","10,175"
"2021-01-09","배추","10키로망대","특","3,000","0","0"
"2021-01-08","배추","10키로망대","특","3,000","0","0"
"2021-01-07","배추","10키로망대","특","4,400","0","0"
"2021-01-06","배추","10키로망대","특","4,091","0","0"
"2021-01-05","배추","10키로망대","특","4,545","0","0"
"2021-01-04","배추","10키로망대","특","4,619","0","0"
"2021-01-01","배추","10키로망대","특","0","2,800","12,200"
"2020-12-31","배추","10키로망대","특","2,800","4,381","10,772"
"2020-12-30","배추","10키로망대","특","4,381","4,300","0"
"2020-12-29","배추","10키로망대","특","4,300","3,956","10,394"
"2020-12-28","배추","10키로망대","특","3,956","0","9,665"
"2020-12-27","배추","10키로망대","특","0","3,700","9,755"
"2020-12-26","배추","10키로망대","특","3,700","3,562","8,543"
"2020-12-25","배추","10키로망대","특","3,562","3,683","9,435"
"2020-12-24","배추","10키로망대","특","3,683","3,543","9,435"
"2020-12-23","배추","10키로망대","특","3,543","3,793","0"
"2020-12-22","배추","10키로망대","특","3,793","4,216","9,024"
"2020-12-21","배추","10키로망대","특","4,216","0","9,105"
"2020-12-20","배추","10키로망대","특","0","4,500","9,226"
"2020-12-19","배추","10키로망대","특","4,500","3,800","10,021"
"2020-12-18","배추","10키로망대","특","3,800","3,700","9,568"
"2020-12-17","배추","10키로망대","특","3,700","3,600","9,760"
"2020-12-16","배추","10키로망대","특","3,600","4,277","0"
"2020-12-15","배추","10키로망대","특","4,277","5,213","9,539"
"2020-12-14","배추","10키로망대","특","5,213","0","9,562"
"2020-12-13","배추","10키로망대","특","0","4,500","9,408"
"2020-12-12","배추","10키로망대","특","4,500","4,559","9,528"
"2020-12-11","배추","10키로망대","특","4,559","4,126","9,907"
"2020-12-10","배추","10키로망대","특","4,126","0","0"
"2020-12-09","배추","10키로망대","특","3,529","0","0"
"2020-12-08","배추","10키로망대","특","4,690","0","0"
"2020-12-07","배추","10키로망대","특","4,896","0","0"
"2020-12-05","배추","10키로망대","특","5,477","0","0"
"2020-12-04","배추","10키로망대","특","6,211","0","0"
"2020-12-03","배추","10키로망대","특","5,897","0","0"
"2020-12-02","배추","10키로망대","특","4,009","0","0"
"2020-12-01","배추","10키로망대","특","4,348","4,846","9,931"
"2020-11-30","배추","10키로망대","특","4,846","0","10,641"
"2020-11-29","배추","10키로망대","특","0","6,505","10,180"
"2020-11-28","배추","10키로망대","특","6,505","7,077","8,455"
"2020-11-27","배추","10키로망대","특","7,077","6,607","10,251"
"2020-11-26","배추","10키로망대","특","6,607","6,035","11,535"
"2020-11-25","배추","10키로망대","특","6,035","6,440","0"
"2020-11-24","배추","10키로망대","특","6,440","7,311","11,712"
"2020-11-23","배추","10키로망대","특","7,311","0","12,578"
"2020-11-22","배추","10키로망대","특","0","8,209","11,086"
"2020-11-21","배추","10키로망대","특","8,209","10,372","11,142"
"2020-11-20","배추","10키로망대","특","10,372","8,730","10,591"
"2020-11-19","배추","10키로망대","특","8,730","7,363","10,913"
"2020-11-18","배추","10키로망대","특","7,363","7,563","0"
"2020-11-17","배추","10키로망대","특","7,563","7,271","11,298"
"2020-11-16","배추","10키로망대","특","7,271","0","10,680"
"2020-11-15","배추","10키로망대","특","0","8,275","10,581"
"2020-11-14","배추","10키로망대","특","8,275","8,626","9,694"
"2020-11-13","배추","10키로망대","특","8,626","7,616","10,166"
"2020-11-12","배추","10키로망대","특","7,616","7,474","10,422"
"2020-11-11","배추","10키로망대","특","7,474","7,317","0"
"2020-11-10","배추","10키로망대","특","7,317","0","0"
"2020-11-09","배추","10키로망대","특","7,037","0","0"
"2020-11-07","배추","10키로망대","특","6,588","0","0"
"2020-11-06","배추","10키로망대","특","7,702","0","0"
"2020-11-05","배추","10키로망대","특","7,347","0","0"
"2020-11-04","배추","10키로망대","특","6,635","0","0"
"2020-11-03","배추","10키로망대","특","6,744","0","0"
"2020-11-02","배추","10키로망대","특","6,599","0","0"
"2020-11-01","배추","10키로망대","특","0","6,055","10,596"
"2020-10-31","배추","10키로망대","특","6,055","6,712","11,026"
"2020-10-30","배추","10키로망대","특","6,712","6,711","11,472"
"2020-10-29","배추","10키로망대","특","6,711","6,733","11,130"
"2020-10-28","배추","10키로망대","특","6,733","7,405","0"
"2020-10-27","배추","10키로망대","특","7,405","7,366","10,920"
"2020-10-26","배추","10키로망대","특","7,366","0","12,516"
"2020-10-25","배추","10키로망대","특","0","7,916","11,663"
"2020-10-24","배추","10키로망대","특","7,916","7,662","12,359"
"2020-10-23","배추","10키로망대","특","7,662","8,151","12,902"
"2020-10-22","배추","10키로망대","특","8,151","8,323","13,185"
"2020-10-21","배추","10키로망대","특","8,323","8,708","0"
"2020-10-20","배추","10키로망대","특","8,708","9,334","14,732"
"2020-10-19","배추","10키로망대","특","9,334","0","14,546"
"2020-10-18","배추","10키로망대","특","0","8,968","15,498"
"2020-10-17","배추","10키로망대","특","8,968","9,327","16,410"
"2020-10-16","배추","10키로망대","특","9,327","10,806","16,415"
"2020-10-15","배추","10키로망대","특","10,806","11,311","15,126"
"2020-10-14","배추","10키로망대","특","11,311","11,373","0"
"2020-10-13","배추","10키로망대","특","11,373","14,338","15,231"
"2020-10-12","배추","10키로망대","특","14,338","0","16,031"
"2020-10-11","배추","10키로망대","특","0","14,987","16,002"
"2020-10-10","배추","10키로망대","특","14,987","0","0"
"2020-10-09","배추","10키로망대","특","18,422","0","0"
"2020-10-08","배추","10키로망대","특","24,034","0","0"
"2020-10-07","배추","10키로망대","특","25,222","0","0"
"2020-10-06","배추","10키로망대","특","24,774","0","0"
"2020-10-05","배추","10키로망대","특","28,143","0","0"
"2020-10-01","배추","10키로망대","특","0","23,995","24,750"
"2020-09-30","배추","10키로망대","특","23,995","31,987","0"
"2020-09-29","배추","10키로망대","특","31,987","31,713","24,480"
"2020-09-28","배추","10키로망대","특","31,713","0","22,284"
"2020-09-27","배추","10키로망대","특","0","32,731","21,582"
"2020-09-26","배추","10키로망대","특","32,731","30,136","21,030"
"2020-09-25","배추","10키로망대","특","30,136","30,578","18,086"
"2020-09-24","배추","10키로망대","특","30,578","29,764","28,105"
"2020-09-23","배추","10키로망대","특","29,764","30,434","0"
"2020-09-22","배추","10키로망대","특","30,434","32,272","18,227"
"2020-09-21","배추","10키로망대","특","32,272","0","16,631"
"2020-09-20","배추","10키로망대","특","0","31,671","17,334"
"2020-09-19","배추","10키로망대","특","31,671","30,217","17,653"
"2020-09-18","배추","10키로망대","특","30,217","32,634","15,080"
"2020-09-17","배추","10키로망대","특","32,634","33,090","15,095"
"2020-09-16","배추","10키로망대","특","33,090","32,510","0"
"2020-09-15","배추","10키로망대","특","32,510","32,293","0"
"2020-09-14","배추","10키로망대","특","32,293","0","0"
"2020-09-13","배추","10키로망대","특","0","27,963","11,400"
"2020-09-12","배추","10키로망대","특","27,963","26,848","15,096"
"2020-09-11","배추","10키로망대","특","26,848","25,354","16,683"
"2020-09-10","배추","10키로망대","특","25,354","0","0"
"2020-09-09","배추","10키로망대","특","25,712","0","0"
"2020-09-08","배추","10키로망대","특","28,713","0","0"
"2020-09-07","배추","10키로망대","특","26,000","0","0"
"2020-09-05","배추","10키로망대","특","21,372","0","0"
"2020-09-04","배추","10키로망대","특","24,600","0","0"
"2020-09-03","배추","10키로망대","특","26,220","0","0"
"2020-09-02","배추","10키로망대","특","19,618","0","0"
"2020-09-01","배추","10키로망대","특","17,629","19,016","12,034"
"2020-08-31","배추","10키로망대","특","19,016","0","11,105"
"2020-08-30","배추","10키로망대","특","0","24,149","12,386"
"2020-08-29","배추","10키로망대","특","24,149","30,226","12,508"
"2020-08-28","배추","10키로망대","특","30,226","29,290","11,877"
"2020-08-27","배추","10키로망대","특","29,290","24,828","11,283"
"2020-08-26","배추","10키로망대","특","24,828","25,441","0"
"2020-08-25","배추","10키로망대","특","25,441","30,301","11,035"
"2020-08-24","배추","10키로망대","특","30,301","0","9,757"
"2020-08-23","배추","10키로망대","특","0","24,085","9,118"
"2020-08-22","배추","10키로망대","특","24,085","23,414","7,148"
"2020-08-21","배추","10키로망대","특","23,414","23,902","7,670"
"2020-08-20","배추","10키로망대","특","23,902","23,569","9,308"
"2020-08-19","배추","10키로망대","특","23,569","24,366","0"
"2020-08-18","배추","10키로망대","특","24,366","25,446","11,409"
"2020-08-17","배추","10키로망대","특","25,446","0","11,673"
"2020-08-16","배추","10키로망대","특","0","22,375","9,587"
"2020-08-15","배추","10키로망대","특","22,375","21,648","8,456"
"2020-08-14","배추","10키로망대","특","21,648","21,310","8,410"
"2020-08-13","배추","10키로망대","특","21,310","19,234","10,036"
"2020-08-12","배추","10키로망대","특","19,234","18,982","0"
"2020-08-11","배추","10키로망대","특","18,982","17,333","9,145"
"2020-08-10","배추","10키로망대","특","17,333","0","0"
"2020-08-08","배추","10키로망대","특","17,020","0","0"
"2020-08-07","배추","10키로망대","특","17,537","0","0"
"2020-08-06","배추","10키로망대","특","13,637","0","0"
"2020-08-05","배추","10키로망대","특","14,465","0","0"
"2020-08-04","배추","10키로망대","특","15,655","0","0"
"2020-08-03","배추","10키로망대","특","14,588","0","0"
"2020-08-01","배추","10키로망대","특","0","16,260","6,842"
"2020-07-31","배추","10키로망대","특","16,260","13,356","6,661"
"2020-07-30","배추","10키로망대","특","13,356","12,461","7,379"
"2020-07-29","배추","10키로망대","특","12,461","13,273","0"
"2020-07-28","배추","10키로망대","특","13,273","12,766","10,700"
"2020-07-27","배추","10키로망대","특","12,766","0","7,007"
"2020-07-26","배추","10키로망대","특","0","15,581","6,649"
"2020-07-25","배추","10키로망대","특","15,581","16,242","5,075"
"2020-07-24","배추","10키로망대","특","16,242","12,869","5,442"
"2020-07-23","배추","10키로망대","특","12,869","12,492","9,103"
"2020-07-22","배추","10키로망대","특","12,492","17,799","0"
"2020-07-21","배추","10키로망대","특","17,799","16,554","5,145"
"2020-07-20","배추","10키로망대","특","16,554","0","5,382"
"2020-07-19","배추","10키로망대","특","0","11,235","5,921"
"2020-07-18","배추","10키로망대","특","11,235","11,860","8,200"
"2020-07-17","배추","10키로망대","특","11,860","12,770","6,609"
"2020-07-16","배추","10키로망대","특","12,770","13,490","6,438"
"2020-07-15","배추","10키로망대","특","13,490","12,418","0"
"2020-07-14","배추","10키로망대","특","12,418","11,514","8,354"
"2020-07-13","배추","10키로망대","특","11,514","0","8,147"
"2020-07-12","배추","10키로망대","특","0","15,400","8,949"
"2020-07-11","배추","10키로망대","특","15,400","10,547","7,090"
"2020-07-10","배추","10키로망대","특","10,547","0","0"
"2020-07-09","배추","10키로망대","특","10,625","0","0"
"2020-07-08","배추","10키로망대","특","10,521","0","0"
"2020-07-07","배추","10키로망대","특","9,321","0","0"
"2020-07-06","배추","10키로망대","특","8,816","0","0"
"2020-07-04","배추","10키로망대","특","9,800","0","0"
"2020-07-03","배추","10키로망대","특","7,926","0","0"
"2020-07-02","배추","10키로망대","특","7,676","0","0"
"2020-07-01","배추","10키로망대","특","9,442","8,692","0"
"2020-06-30","배추","10키로망대","특","8,692","7,841","7,171"
"2020-06-29","배추","10키로망대","특","7,841","0","9,273"
"2020-06-28","배추","10키로망대","특","0","9,064","6,737"
"2020-06-27","배추","10키로망대","특","9,064","7,454","6,999"
"2020-06-26","배추","10키로망대","특","7,454","10,300","6,484"
"2020-06-25","배추","10키로망대","특","10,300","10,966","5,980"
"2020-06-24","배추","10키로망대","특","10,966","7,967","0"
"2020-06-23","배추","10키로망대","특","7,967","11,017","6,068"
"2020-06-22","배추","10키로망대","특","11,017","0","6,745"
"2020-06-21","배추","10키로망대","특","0","6,931","6,300"
"2020-06-20","배추","10키로망대","특","6,931","7,286","6,614"
"2020-06-19","배추","10키로망대","특","7,286","8,010","7,793"
"2020-06-18","배추","10키로망대","특","8,010","9,403","6,868"
"2020-06-17","배추","10키로망대","특","9,403","10,825","0"
"2020-06-16","배추","10키로망대","특","10,825","12,400","5,622"
"2020-06-15","배추","10키로망대","특","12,400","0","5,906"
"2020-06-14","배추","10키로망대","특","0","6,682","5,621"
"2020-06-13","배추","10키로망대","특","6,682","9,400","6,834"
"2020-06-12","배추","10키로망대","특","9,400","8,219","6,544"
"2020-06-11","배추","10키로망대","특","8,219","9,244","7,400"
"2020-06-10","배추","10키로망대","특","9,244","0","0"
"2020-06-09","배추","10키로망대","특","9,656","0","0"
"2020-06-08","배추","10키로망대","특","8,329","0","0"
"2020-06-06","배추","10키로망대","특","7,000","0","0"
"2020-06-05","배추","10키로망대","특","7,650","0","0"
"2020-06-04","배추","10키로망대","특","6,940","0","0"
"2020-06-03","배추","10키로망대","특","7,728","0","0"
"2020-06-02","배추","10키로망대","특","9,365","0","0"
"2020-06-01","배추","10키로망대","특","9,143","0","7,375"
"2020-05-31","배추","10키로망대","특","0","8,248","6,713"
"2020-05-30","배추","10키로망대","특","8,248","10,316","6,488"
"2020-05-29","배추","10키로망대","특","10,316","12,044","6,666"
"2020-05-28","배추","10키로망대","특","12,044","12,100","5,441"
"2020-05-27","배추","10키로망대","특","12,100","12,872","0"
"2020-05-26","배추","10키로망대","특","12,872","12,383","3,967"
"2020-05-25","배추","10키로망대","특","12,383","0","4,700"
"2020-05-24","배추","10키로망대","특","0","11,257","4,500"
"2020-05-23","배추","10키로망대","특","11,257","12,186","4,289"
"2020-05-22","배추","10키로망대","특","12,186","12,800","4,361"
"2020-05-21","배추","10키로망대","특","12,800","10,993","4,703"
"2020-05-20","배추","10키로망대","특","10,993","10,876","0"
"2020-05-19","배추","10키로망대","특","10,876","10,198","4,400"
"2020-05-18","배추","10키로망대","특","10,198","0","4,244"
"2020-05-17","배추","10키로망대","특","0","9,116","4,057"
"2020-05-16","배추","10키로망대","특","9,116","10,575","4,100"
"2020-05-15","배추","10키로망대","특","10,575","11,125","3,696"
"2020-05-14","배추","10키로망대","특","11,125","11,156","3,835"
"2020-05-13","배추","10키로망대","특","11,156","10,700","0"
"2020-05-12","배추","10키로망대","특","10,700","11,789","3,600"
"2020-05-11","배추","10키로망대","특","11,789","0","3,558"
"2020-05-09","배추","10키로망대","특","10,504","0","0"
"2020-05-08","배추","10키로망대","특","12,394","0","0"
"2020-05-07","배추","10키로망대","특","13,475","0","0"
"2020-05-06","배추","10키로망대","특","15,594","0","0"
"2020-05-05","배추","10키로망대","특","16,293","0","0"
"2020-05-04","배추","10키로망대","특","17,167","0","0"
"2020-05-02","배추","10키로망대","특","14,400","0","0"
"2020-05-01","배추","10키로망대","특","16,530","16,090","3,195"
"2020-04-30","배추","10키로망대","특","16,090","15,347","3,212"
"2020-04-29","배추","10키로망대","특","15,347","14,214","0"
"2020-04-28","배추","10키로망대","특","14,214","13,254","2,800"
"2020-04-27","배추","10키로망대","특","13,254","0","2,938"
