DATE,품목명,단위,등급명,평균가격,전일,전년
2021-02-05,무,20키로상자,상,"9,451",0,0
2021-02-04,무,20키로상자,상,"9,521",0,0
2021-02-03,무,20키로상자,상,"9,846",0,0
2021-02-02,무,20키로상자,상,"9,546",0,0
2021-02-01,무,20키로상자,상,"9,995",0,"13,560"
2021-01-31,무,20키로상자,상,0,"11,231","13,838"
2021-01-30,무,20키로상자,상,"11,231","10,622","15,202"
2021-01-29,무,20키로상자,상,"10,622","10,949","17,964"
2021-01-28,무,20키로상자,상,"10,949","11,118",0
2021-01-27,무,20키로상자,상,"11,118","11,124",0
2021-01-26,무,20키로상자,상,"11,124","11,458",0
2021-01-25,무,20키로상자,상,"11,458",0,"16,493"
2021-01-24,무,20키로상자,상,0,"11,679","20,309"
2021-01-23,무,20키로상자,상,"11,679","12,510","21,472"
2021-01-22,무,20키로상자,상,"12,510","13,074","18,009"
2021-01-21,무,20키로상자,상,"13,074","13,265","16,280"
2021-01-20,무,20키로상자,상,"13,265","13,426",0
2021-01-19,무,20키로상자,상,"13,426","13,404","18,189"
2021-01-18,무,20키로상자,상,"13,404",0,"19,797"
2021-01-17,무,20키로상자,상,0,"13,532","20,048"
2021-01-16,무,20키로상자,상,"13,532","14,426","21,255"
2021-01-15,무,20키로상자,상,"14,426","14,337","19,863"
2021-01-14,무,20키로상자,상,"14,337","14,923","19,014"
2021-01-13,무,20키로상자,상,"14,923","15,255",0
2021-01-12,무,20키로상자,상,"15,255","15,309","20,579"
2021-01-11,무,20키로상자,상,"15,309",0,"20,019"
2021-01-09,무,20키로상자,상,"18,026",0,0
2021-01-08,무,20키로상자,상,"15,884",0,0
2021-01-07,무,20키로상자,상,"15,197",0,0
2021-01-06,무,20키로상자,상,"15,267",0,0
2021-01-05,무,20키로상자,상,"14,437",0,0
2021-01-04,무,20키로상자,상,"13,911",0,0
2021-01-01,무,20키로상자,상,0,"14,755","28,729"
2020-12-31,무,20키로상자,상,"14,755","15,195","23,786"
2020-12-30,무,20키로상자,상,"15,195","14,631",0
2020-12-29,무,20키로상자,상,"14,631","13,480","21,233"
2020-12-28,무,20키로상자,상,"13,480",0,"21,624"
2020-12-27,무,20키로상자,상,0,"14,670","21,593"
2020-12-26,무,20키로상자,상,"14,670","13,778","24,630"
2020-12-25,무,20키로상자,상,"13,778","13,056","26,338"
2020-12-24,무,20키로상자,상,"13,056","12,855","24,204"
2020-12-23,무,20키로상자,상,"12,855","13,790",0
2020-12-22,무,20키로상자,상,"13,790","14,913","25,180"
2020-12-21,무,20키로상자,상,"14,913",0,"26,626"
2020-12-20,무,20키로상자,상,0,"14,116","25,275"
2020-12-19,무,20키로상자,상,"14,116","13,988","25,463"
2020-12-18,무,20키로상자,상,"13,988","14,901","27,534"
2020-12-17,무,20키로상자,상,"14,901","12,959","26,580"
2020-12-16,무,20키로상자,상,"12,959","12,418",0
2020-12-15,무,20키로상자,상,"12,418","9,202","24,221"
2020-12-14,무,20키로상자,상,"9,202",0,"24,729"
2020-12-13,무,20키로상자,상,0,"9,390","25,747"
2020-12-12,무,20키로상자,상,"9,390","9,208","24,487"
2020-12-11,무,20키로상자,상,"9,208","10,421","25,640"
2020-12-10,무,20키로상자,상,"10,421",0,0
2020-12-09,무,20키로상자,상,"10,046",0,0
2020-12-08,무,20키로상자,상,"9,855",0,0
2020-12-07,무,20키로상자,상,"10,068",0,0
2020-12-05,무,20키로상자,상,"8,514",0,0
2020-12-04,무,20키로상자,상,"8,091",0,0
2020-12-03,무,20키로상자,상,"8,735",0,0
2020-12-02,무,20키로상자,상,"7,981",0,0
2020-12-01,무,20키로상자,상,"7,131","7,349","18,712"
2020-11-30,무,20키로상자,상,"7,349",0,"18,842"
2020-11-29,무,20키로상자,상,0,"7,080","18,821"
2020-11-28,무,20키로상자,상,"7,080","7,790","18,949"
2020-11-27,무,20키로상자,상,"7,790","8,184","17,824"
2020-11-26,무,20키로상자,상,"8,184","9,297","18,539"
2020-11-25,무,20키로상자,상,"9,297","9,804",0
2020-11-24,무,20키로상자,상,"9,804","10,860","18,419"
2020-11-23,무,20키로상자,상,"10,860",0,"19,691"
2020-11-22,무,20키로상자,상,0,"9,527","18,473"
2020-11-21,무,20키로상자,상,"9,527","10,987","19,027"
2020-11-20,무,20키로상자,상,"10,987","10,526","19,183"
2020-11-19,무,20키로상자,상,"10,526","10,610","20,625"
2020-11-18,무,20키로상자,상,"10,610","11,603",0
2020-11-17,무,20키로상자,상,"11,603","10,928","21,092"
2020-11-16,무,20키로상자,상,"10,928",0,"21,153"
2020-11-15,무,20키로상자,상,0,"11,130","19,439"
2020-11-14,무,20키로상자,상,"11,130","8,764","18,077"
2020-11-13,무,20키로상자,상,"8,764","8,501","17,129"
2020-11-12,무,20키로상자,상,"8,501","9,157","17,170"
2020-11-11,무,20키로상자,상,"9,157","9,765",0
2020-11-10,무,20키로상자,상,"9,765",0,0
2020-11-09,무,20키로상자,상,"10,782",0,0
2020-11-07,무,20키로상자,상,"11,971",0,0
2020-11-06,무,20키로상자,상,"12,719",0,0
2020-11-05,무,20키로상자,상,"12,823",0,0
2020-11-04,무,20키로상자,상,"11,894",0,0
2020-11-03,무,20키로상자,상,"11,345",0,0
2020-11-02,무,20키로상자,상,"10,673",0,0
2020-11-01,무,20키로상자,상,0,"9,386","19,514"
2020-10-31,무,20키로상자,상,"9,386","10,407","21,922"
2020-10-30,무,20키로상자,상,"10,407","10,654","19,625"
2020-10-29,무,20키로상자,상,"10,654","10,454","19,847"
2020-10-28,무,20키로상자,상,"10,454","11,478",0
2020-10-27,무,20키로상자,상,"11,478","11,484","18,346"
2020-10-26,무,20키로상자,상,"11,484",0,"19,613"
2020-10-25,무,20키로상자,상,0,"11,133","21,519"
2020-10-24,무,20키로상자,상,"11,133","12,067","20,061"
2020-10-23,무,20키로상자,상,"12,067","13,150","20,844"
2020-10-22,무,20키로상자,상,"13,150","12,828","19,654"
2020-10-21,무,20키로상자,상,"12,828","13,193",0
2020-10-20,무,20키로상자,상,"13,193","12,767","20,011"
2020-10-19,무,20키로상자,상,"12,767",0,"18,913"
2020-10-18,무,20키로상자,상,0,"14,065","18,961"
2020-10-17,무,20키로상자,상,"14,065","16,358","22,222"
2020-10-16,무,20키로상자,상,"16,358","15,561","19,914"
2020-10-15,무,20키로상자,상,"15,561","16,449","18,063"
2020-10-14,무,20키로상자,상,"16,449","14,712",0
2020-10-13,무,20키로상자,상,"14,712","14,864","17,064"
2020-10-12,무,20키로상자,상,"14,864",0,"16,065"
2020-10-11,무,20키로상자,상,0,"16,613","17,933"
2020-10-10,무,20키로상자,상,"16,613",0,0
2020-10-09,무,20키로상자,상,"17,746",0,0
2020-10-08,무,20키로상자,상,"19,573",0,0
2020-10-07,무,20키로상자,상,"20,501",0,0
2020-10-06,무,20키로상자,상,"23,777",0,0
2020-10-05,무,20키로상자,상,"25,761",0,0
2020-10-01,무,20키로상자,상,0,"25,462","15,593"
2020-09-30,무,20키로상자,상,"25,462","30,650",0
2020-09-29,무,20키로상자,상,"30,650","27,161","11,981"
2020-09-28,무,20키로상자,상,"27,161",0,"11,442"
2020-09-27,무,20키로상자,상,0,"25,962","10,620"
2020-09-26,무,20키로상자,상,"25,962","24,451","11,421"
2020-09-25,무,20키로상자,상,"24,451","23,552","13,541"
2020-09-24,무,20키로상자,상,"23,552","22,963","12,258"
2020-09-23,무,20키로상자,상,"22,963","23,059",0
2020-09-22,무,20키로상자,상,"23,059","20,991","11,741"
2020-09-21,무,20키로상자,상,"20,991",0,"11,813"
2020-09-20,무,20키로상자,상,0,"21,996","10,584"
2020-09-19,무,20키로상자,상,"21,996","23,677","9,901"
2020-09-18,무,20키로상자,상,"23,677","23,570","9,574"
2020-09-17,무,20키로상자,상,"23,570","22,153","10,272"
2020-09-16,무,20키로상자,상,"22,153","21,824",0
2020-09-15,무,20키로상자,상,"21,824","22,434",0
2020-09-14,무,20키로상자,상,"22,434",0,0
2020-09-13,무,20키로상자,상,0,"19,385","12,785"
2020-09-12,무,20키로상자,상,"19,385","22,022","11,422"
2020-09-11,무,20키로상자,상,"22,022","21,549","12,337"
2020-09-10,무,20키로상자,상,"21,549",0,0
2020-09-09,무,20키로상자,상,"21,092",0,0
2020-09-08,무,20키로상자,상,"24,934",0,0
2020-09-07,무,20키로상자,상,"25,961",0,0
2020-09-05,무,20키로상자,상,"22,379",0,0
2020-09-04,무,20키로상자,상,"23,558",0,0
2020-09-03,무,20키로상자,상,"28,046",0,0
2020-09-02,무,20키로상자,상,"24,945",0,0
2020-09-01,무,20키로상자,상,"20,087","22,471","10,179"
2020-08-31,무,20키로상자,상,"22,471",0,"10,433"
2020-08-30,무,20키로상자,상,0,"22,200","10,475"
2020-08-29,무,20키로상자,상,"22,200","27,124","9,630"
2020-08-28,무,20키로상자,상,"27,124","30,445","9,734"
2020-08-27,무,20키로상자,상,"30,445","26,661","8,690"
2020-08-26,무,20키로상자,상,"26,661","24,153",0
2020-08-25,무,20키로상자,상,"24,153","23,377","8,410"
2020-08-24,무,20키로상자,상,"23,377",0,"8,843"
2020-08-23,무,20키로상자,상,0,"18,121","10,593"
2020-08-22,무,20키로상자,상,"18,121","15,476","9,177"
2020-08-21,무,20키로상자,상,"15,476","15,688","8,946"
2020-08-20,무,20키로상자,상,"15,688","14,556","8,248"
2020-08-19,무,20키로상자,상,"14,556","13,119",0
2020-08-18,무,20키로상자,상,"13,119","14,121","8,850"
2020-08-17,무,20키로상자,상,"14,121",0,"8,820"
2020-08-16,무,20키로상자,상,0,"12,203","7,961"
2020-08-15,무,20키로상자,상,"12,203","11,979","6,778"
2020-08-14,무,20키로상자,상,"11,979","10,392","6,931"
2020-08-13,무,20키로상자,상,"10,392","14,326","8,595"
2020-08-12,무,20키로상자,상,"14,326","14,409",0
2020-08-11,무,20키로상자,상,"14,409","14,711","6,589"
2020-08-10,무,20키로상자,상,"14,711",0,0
2020-08-08,무,20키로상자,상,"10,218",0,0
2020-08-07,무,20키로상자,상,"14,513",0,0
2020-08-06,무,20키로상자,상,"12,799",0,0
2020-08-05,무,20키로상자,상,"11,517",0,0
2020-08-04,무,20키로상자,상,"12,384",0,0
2020-08-03,무,20키로상자,상,"13,211",0,0
2020-08-01,무,20키로상자,상,0,"9,608","5,228"
2020-07-31,무,20키로상자,상,"9,608","11,534","4,945"
2020-07-30,무,20키로상자,상,"11,534","10,685","6,421"
2020-07-29,무,20키로상자,상,"10,685","12,450",0
2020-07-28,무,20키로상자,상,"12,450","9,882","5,344"
2020-07-27,무,20키로상자,상,"9,882",0,"4,793"
2020-07-26,무,20키로상자,상,0,"10,095","5,508"
2020-07-25,무,20키로상자,상,"10,095","11,253","6,234"
2020-07-24,무,20키로상자,상,"11,253","10,599","6,405"
2020-07-23,무,20키로상자,상,"10,599","9,233","7,274"
2020-07-22,무,20키로상자,상,"9,233","12,748",0
2020-07-21,무,20키로상자,상,"12,748","10,319","7,988"
2020-07-20,무,20키로상자,상,"10,319",0,"8,179"
2020-07-19,무,20키로상자,상,0,"9,302","8,622"
2020-07-18,무,20키로상자,상,"9,302","11,092","8,951"
2020-07-17,무,20키로상자,상,"11,092","13,135","8,728"
2020-07-16,무,20키로상자,상,"13,135","12,972","7,735"
2020-07-15,무,20키로상자,상,"12,972","11,845",0
2020-07-14,무,20키로상자,상,"11,845","13,621","8,465"
2020-07-13,무,20키로상자,상,"13,621",0,"8,316"
2020-07-12,무,20키로상자,상,0,"11,680","13,384"
2020-07-11,무,20키로상자,상,"11,680","10,056","10,080"
2020-07-10,무,20키로상자,상,"10,056",0,0
2020-07-09,무,20키로상자,상,"12,741",0,0
2020-07-08,무,20키로상자,상,"9,385",0,0
2020-07-07,무,20키로상자,상,"10,765",0,0
2020-07-06,무,20키로상자,상,"10,273",0,0
2020-07-04,무,20키로상자,상,"12,896",0,0
2020-07-03,무,20키로상자,상,"12,092",0,0
2020-07-02,무,20키로상자,상,"11,769",0,0
2020-07-01,무,20키로상자,상,"13,648","13,962",0
2020-06-30,무,20키로상자,상,"13,962","11,611","7,550"
2020-06-29,무,20키로상자,상,"11,611",0,"9,355"
2020-06-28,무,20키로상자,상,0,"10,629","9,416"
2020-06-27,무,20키로상자,상,"10,629","13,341","8,289"
2020-06-26,무,20키로상자,상,"13,341","15,335","8,060"
2020-06-25,무,20키로상자,상,"15,335","13,637","8,513"
2020-06-24,무,20키로상자,상,"13,637","12,801",0
2020-06-23,무,20키로상자,상,"12,801","10,530","7,564"
2020-06-22,무,20키로상자,상,"10,530",0,"8,162"
2020-06-21,무,20키로상자,상,0,"9,638","8,602"
2020-06-20,무,20키로상자,상,"9,638","10,960","9,331"
2020-06-19,무,20키로상자,상,"10,960","10,138","9,494"
2020-06-18,무,20키로상자,상,"10,138","10,911","8,963"
2020-06-17,무,20키로상자,상,"10,911","12,090",0
2020-06-16,무,20키로상자,상,"12,090","11,916","7,471"
2020-06-15,무,20키로상자,상,"11,916",0,"8,216"
2020-06-14,무,20키로상자,상,0,"11,891","8,649"
2020-06-13,무,20키로상자,상,"11,891","11,954","8,717"
2020-06-12,무,20키로상자,상,"11,954","11,978","9,800"
2020-06-11,무,20키로상자,상,"11,978","10,888","9,732"
2020-06-10,무,20키로상자,상,"10,888",0,0
2020-06-09,무,20키로상자,상,"12,257",0,0
2020-06-08,무,20키로상자,상,"10,392",0,0
2020-06-06,무,20키로상자,상,"11,294",0,0
2020-06-05,무,20키로상자,상,"10,763",0,0
2020-06-04,무,20키로상자,상,"10,395",0,0
2020-06-03,무,20키로상자,상,"10,291",0,0
2020-06-02,무,20키로상자,상,"12,118",0,0
2020-06-01,무,20키로상자,상,"11,113",0,"8,339"
2020-05-31,무,20키로상자,상,0,"10,756","8,486"
2020-05-30,무,20키로상자,상,"10,756","9,619","8,354"
2020-05-29,무,20키로상자,상,"9,619","8,141","9,337"
2020-05-28,무,20키로상자,상,"8,141","8,112","8,260"
2020-05-27,무,20키로상자,상,"8,112","8,922",0
2020-05-26,무,20키로상자,상,"8,922","9,058","8,188"
2020-05-25,무,20키로상자,상,"9,058",0,"8,135"
2020-05-24,무,20키로상자,상,0,"9,457","8,027"
2020-05-23,무,20키로상자,상,"9,457","8,485","8,151"
2020-05-22,무,20키로상자,상,"8,485","8,378","8,147"
2020-05-21,무,20키로상자,상,"8,378","8,652","8,536"
2020-05-20,무,20키로상자,상,"8,652","8,773",0
2020-05-19,무,20키로상자,상,"8,773","8,754","9,570"
2020-05-18,무,20키로상자,상,"8,754",0,"9,732"
2020-05-17,무,20키로상자,상,0,"9,226","8,823"
2020-05-16,무,20키로상자,상,"9,226","7,790","9,162"
2020-05-15,무,20키로상자,상,"7,790","7,481","8,518"
2020-05-14,무,20키로상자,상,"7,481","8,080","8,818"
2020-05-13,무,20키로상자,상,"8,080","8,554",0
2020-05-12,무,20키로상자,상,"8,554","8,325","9,249"
2020-05-11,무,20키로상자,상,"8,325",0,"8,908"
2020-05-09,무,20키로상자,상,"9,287",0,0
2020-05-08,무,20키로상자,상,"9,434",0,0
2020-05-07,무,20키로상자,상,"10,162",0,0
2020-05-06,무,20키로상자,상,"10,483",0,0
2020-05-05,무,20키로상자,상,"10,605",0,0
2020-05-04,무,20키로상자,상,"9,591",0,0
2020-05-02,무,20키로상자,상,"9,683",0,0
2020-05-01,무,20키로상자,상,"9,755","10,136","10,456"
2020-04-30,무,20키로상자,상,"10,136","10,172","9,924"
2020-04-29,무,20키로상자,상,"10,172","10,774",0
2020-04-28,무,20키로상자,상,"10,774","10,153","9,320"
2020-04-27,무,20키로상자,상,"10,153",0,"9,918"
2020-04-26,무,20키로상자,상,0,"10,361","9,328"
2020-04-25,무,20키로상자,상,"10,361","10,217","9,891"
2020-04-24,무,20키로상자,상,"10,217","9,556","8,127"
2020-04-23,무,20키로상자,상,"9,556","10,073","7,254"
2020-04-22,무,20키로상자,상,"10,073","10,239",0
2020-04-21,무,20키로상자,상,"10,239","9,633","6,852"
2020-04-20,무,20키로상자,상,"9,633",0,"7,449"
2020-04-19,무,20키로상자,상,0,"8,428","7,671"
2020-04-18,무,20키로상자,상,"8,428","8,214","7,667"
2020-04-17,무,20키로상자,상,"8,214","8,842","8,009"
2020-04-16,무,20키로상자,상,"8,842","10,830","8,442"
2020-04-15,무,20키로상자,상,"10,830","12,443",0
2020-04-14,무,20키로상자,상,"12,443","10,239","10,110"
2020-04-13,무,20키로상자,상,"10,239",0,"9,380"
2020-04-12,무,20키로상자,상,0,"9,042","7,777"
2020-04-11,무,20키로상자,상,"9,042","8,029","7,260"
2020-04-10,무,20키로상자,상,"8,029",0,0
2020-04-09,무,20키로상자,상,"7,590",0,0
